Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.2722995606765624
Evaluation: 136, Loss: -2.3660717430010454
Evaluation: 137, Loss: -2.314922709169916
Evaluation: 138, Loss: -2.275121224983402
Evaluation: 139, Loss: -2.3136765017630436
Evaluation: 140, Loss: -2.261064111070329
Evaluation: 141, Loss: -2.229596279368994
Evaluation: 142, Loss: -2.300514457229859
Evaluation: 143, Loss: -2.3072412555223973
Evaluation: 144, Loss: -2.2749400192466656
Evaluation: 145, Loss: -2.349336593403245
Evaluation: 146, Loss: -2.2996778199114516
FAILURE: Can not get job id, Resubmit the qobj to get job id. Terra job error: 'Error submitting job: "(\'Connection aborted.\', ConnectionResetError(54, \'Connection reset by peer\'))"' 
Evaluation: 147, Loss: -2.331917651247311
Evaluation: 148, Loss: -2.3466016432338925
Evaluation: 149, Loss: -2.233463057277212
Evaluation: 150, Loss: -2.321952871926722
Evaluation: 151, Loss: -2.288737488534914
Evaluation: 152, Loss: -2.253089287088648
Evaluation: 153, Loss: -2.3834360804911303
Evaluation: 154, Loss: -2.236188381231683
Evaluation: 155, Loss: -2.261244004140943
Evaluation: 156, Loss: -2.3278247356276656
Evaluation: 157, Loss: -2.269987725022212
Evaluation: 158, Loss: -2.4087133027575
Evaluation: 159, Loss: -2.297825053994543
Evaluation: 160, Loss: -2.330282175006401
Evaluation: 161, Loss: 1.990273615631395
Evaluation: 162, Loss: 2.000000000000752
Evaluation: 163, Loss: 1.9999999999986044
Evaluation: 164, Loss: 1.9999999999986464
Evaluation: 165, Loss: 1.9999999999919864
Evaluation: 166, Loss: 1.9994642339995448
Evaluation: 167, Loss: 1.9999999999508844
Evaluation: 168, Loss: 1.9999999999983922
Evaluation: 169, Loss: 0.12486668579117
Evaluation: 170, Loss: 0.13420064896039863
Evaluation: 171, Loss: 0.1989191518145892
Evaluation: 172, Loss: 0.1280938291671163
Evaluation: 173, Loss: 0.14540265993850232
Evaluation: 174, Loss: 0.13124808762341877
Evaluation: 175, Loss: 0.1477322218563124
Evaluation: 176, Loss: 0.19146399395935743
Evaluation: 177, Loss: -0.9920385654777559
Evaluation: 178, Loss: -0.9898912320928802
Evaluation: 179, Loss: -0.9356042274027536
Evaluation: 180, Loss: -0.9784682779415196
Evaluation: 181, Loss: -0.9941329702144708
Evaluation: 182, Loss: -1.0785674008079675
Evaluation: 183, Loss: -1.0190130679816596
Evaluation: 184, Loss: -0.9651540011591934
Evaluation: 185, Loss: -1.9320841184034523
Evaluation: 186, Loss: -1.9775573084016442
Evaluation: 187, Loss: -1.9104595837475107
Evaluation: 188, Loss: -1.8995647338566708
Evaluation: 189, Loss: -1.8866364987994477
Evaluation: 190, Loss: -1.9227299398166795
Evaluation: 191, Loss: -1.8851903715293536
Evaluation: 192, Loss: -1.814249115185353
Evaluation: 193, Loss: -2.20091644751908
Evaluation: 194, Loss: -2.1859498741204852
Evaluation: 195, Loss: -2.162872628068163
Evaluation: 196, Loss: -2.221650451328583
Evaluation: 197, Loss: -2.176486045570719
Evaluation: 198, Loss: -2.149561612624872
Evaluation: 199, Loss: -2.257073413019318
Evaluation: 200, Loss: -2.1848467981520105
Evaluation: 201, Loss: -2.227328949906227
Evaluation: 202, Loss: -2.2387620170519353
Evaluation: 203, Loss: -2.0874929073069985
Evaluation: 204, Loss: -2.126318970453226
Evaluation: 205, Loss: -2.160145797882972
Evaluation: 206, Loss: -2.150566588078784
Evaluation: 207, Loss: -2.2240634349325137
Evaluation: 208, Loss: -2.2198786483425925
Evaluation: 209, Loss: -2.3973732736987006
Evaluation: 210, Loss: -2.36290467840862
Evaluation: 211, Loss: -2.3272760241764217
Evaluation: 212, Loss: -2.3133279636535997
Evaluation: 213, Loss: -2.302958164469005
Evaluation: 214, Loss: -2.2917801050449254
Evaluation: 215, Loss: -2.2216453723530605
Evaluation: 216, Loss: -1.9966427514296745
Evaluation: 217, Loss: -2.315633333954386
Evaluation: 218, Loss: -2.324755954360758
Evaluation: 219, Loss: -2.236489722598452
Evaluation: 220, Loss: -2.351394213958672
Evaluation: 221, Loss: -2.09160499326192
Evaluation: 222, Loss: -2.139700849280736
Evaluation: 223, Loss: -2.229133060255536
Evaluation: 224, Loss: -2.170870036063787
Evaluation: 225, Loss: -2.2791880119584764
Evaluation: 226, Loss: -2.2172598442452145
Evaluation: 227, Loss: -2.1896839692474983
Evaluation: 228, Loss: -2.2664477868599815
Evaluation: 229, Loss: -2.1393949729650137
Evaluation: 230, Loss: -2.2174052063207883
Evaluation: 231, Loss: -2.149971376825717
Evaluation: 232, Loss: -2.145198522854915
Evaluation: 233, Loss: -2.1615582128181714
Evaluation: 234, Loss: -2.115771264639477
Evaluation: 235, Loss: -2.2402460728953484
Evaluation: 236, Loss: -2.259667101339083
Evaluation: 237, Loss: -2.23669996416469
Evaluation: 238, Loss: -2.2325387177952796
Evaluation: 239, Loss: -2.206171332667362
Evaluation: 240, Loss: -2.2368749669543657
Evaluation: 241, Loss: -2.1494396625763437
Evaluation: 242, Loss: -2.2886771460773305
Evaluation: 243, Loss: -2.242498481186333
Evaluation: 244, Loss: -2.2684752995409774
Evaluation: 245, Loss: -2.3662486275781607
Evaluation: 246, Loss: -2.186641601609381
Evaluation: 247, Loss: -2.172328791231941
Evaluation: 248, Loss: -2.234741279887565
Evaluation: 249, Loss: -2.251774225880957
Evaluation: 250, Loss: -2.19474298173376
Evaluation: 251, Loss: -2.178769750586138
Evaluation: 252, Loss: -2.2958826278833193
Evaluation: 253, Loss: -2.1925525401726893
Evaluation: 254, Loss: -2.2164544663152883
Evaluation: 255, Loss: -2.002485024116284
Evaluation: 256, Loss: -2.0377850720068533
Evaluation: 257, Loss: -2.0657939009365656
Evaluation: 258, Loss: -1.7986679216572745
Evaluation: 259, Loss: -1.8766286609568477
Evaluation: 260, Loss: -2.1851270266418057
Evaluation: 261, Loss: -2.1501192877273567
Evaluation: 262, Loss: -2.170276507483612
Evaluation: 263, Loss: -2.190458466938041
Evaluation: 264, Loss: -2.1588987921497793
Evaluation: 265, Loss: -2.2286883628295637
Evaluation: 266, Loss: -2.1722568088291907
Evaluation: 267, Loss: -2.229107782166222
Evaluation: 268, Loss: -2.304300649217442
Evaluation: 269, Loss: -2.24068270963183
Evaluation: 270, Loss: -2.190569500158292
Evaluation: 271, Loss: -2.245110952780383
Evaluation: 272, Loss: -2.2241494438045484
Evaluation: 273, Loss: -2.1385379175559778
Evaluation: 274, Loss: -2.184948121634212
Evaluation: 275, Loss: -2.319173190053263
Evaluation: 276, Loss: -2.172037219153096
Evaluation: 277, Loss: -2.2230709687040795
Evaluation: 278, Loss: -2.196435835188343
Evaluation: 279, Loss: -2.0904061551514017
Evaluation: 280, Loss: -2.0848763020000245
Evaluation: 281, Loss: -2.316965815957252
Evaluation: 282, Loss: -2.3676467504530274
Evaluation: 283, Loss: -2.3065673262102377
Evaluation: 284, Loss: -2.297197923630275
Evaluation: 285, Loss: -2.330225656015041
Evaluation: 286, Loss: -2.362654413818548
Evaluation: 287, Loss: -2.1914159090202165
Evaluation: 288, Loss: -2.339344642190392
Evaluation: 289, Loss: -2.1819579767876975
Evaluation: 290, Loss: -2.253773094035191
Evaluation: 291, Loss: -2.254500465743044
Evaluation: 292, Loss: -2.2830891223722602
Evaluation: 293, Loss: -2.132525508388797
Evaluation: 294, Loss: -2.321094450981999
Evaluation: 295, Loss: -2.270007994674602
Evaluation: 296, Loss: -2.1932656415615517
Evaluation: 297, Loss: -2.2612383305681854
Evaluation: 298, Loss: -2.183706842176819
Evaluation: 299, Loss: -2.261546947382995
Evaluation: 300, Loss: -2.2199478323277213
Evaluation: 301, Loss: -2.2356761237162757
Evaluation: 302, Loss: -2.13912110125852
Evaluation: 303, Loss: -2.2505643221632043
Evaluation: 304, Loss: -2.214344470614588
Evaluation: 305, Loss: -2.1684386400298226
Evaluation: 306, Loss: -2.163200646058887
Evaluation: 307, Loss: -2.2767693090672196
Evaluation: 308, Loss: -2.1418852155316728
Evaluation: 309, Loss: -2.22538505600793
Evaluation: 310, Loss: -2.2030352633509125
Evaluation: 311, Loss: -2.132979189470457
Evaluation: 312, Loss: -2.20219938586306
Evaluation: 313, Loss: -2.2295816812852554
Evaluation: 314, Loss: -2.2586950421605865
Evaluation: 315, Loss: -2.196332954576981
Evaluation: 316, Loss: -2.217690332452292
Evaluation: 317, Loss: -2.1578807577413994
Evaluation: 318, Loss: -2.2022752343746834
Evaluation: 319, Loss: -2.1735941174126276
Evaluation: 320, Loss: -2.0241004591666436
 Done!
------------------------------------
Results Report:
Solving Took 126032.3656308651 seconds
Loss Function: -2.2295816812852554
Optimal Parameters: [1.57079625 1.57079625 1.57079625 1.57079625 1.57079625 1.57079635
 1.57079625]
Final Configuration:
Grid:
 1.0  1.0  1.0 
 0.0  0.0  0.0 
 0.0  0.0  0.0 
