Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.197641254600575
Evaluation: 92, Loss: -4.445350424558835
Evaluation: 93, Loss: -4.448684828872558
Evaluation: 94, Loss: -4.414983855515873
Evaluation: 95, Loss: -4.382819417929003
Evaluation: 96, Loss: -4.522356840284925
Evaluation: 97, Loss: -4.614707990070786
Evaluation: 98, Loss: -4.695593116666574
Evaluation: 99, Loss: -4.538451210263501
Evaluation: 100, Loss: -4.3976896211042185
Evaluation: 101, Loss: -4.602572403577229
Evaluation: 102, Loss: -4.404100092927542
Evaluation: 103, Loss: -4.640666651088492
Evaluation: 104, Loss: -4.466313366997378
Evaluation: 105, Loss: -4.609306298550414
Evaluation: 106, Loss: -4.542274231207795
Evaluation: 107, Loss: -4.552409773917289
Evaluation: 108, Loss: -4.507820239218245
Evaluation: 109, Loss: -4.501807367700304
Evaluation: 110, Loss: -4.592964932646169
Evaluation: 111, Loss: -4.5680329486601
Evaluation: 112, Loss: -4.540293783563073
Evaluation: 113, Loss: -4.560754121371639
Evaluation: 114, Loss: -4.604007386581717
Evaluation: 115, Loss: -4.583830306745298
Evaluation: 116, Loss: -4.6321841088769595
Evaluation: 117, Loss: -4.676608501761381
Evaluation: 118, Loss: -4.531920358014653
Evaluation: 119, Loss: -4.634789885553445
Evaluation: 120, Loss: -4.526407309525378
Evaluation: 121, Loss: -4.601215267881752
Evaluation: 122, Loss: -4.58368860710556
Evaluation: 123, Loss: -4.613808094120035
Evaluation: 124, Loss: -4.67042011522296
Evaluation: 125, Loss: -4.579216944883502
Evaluation: 126, Loss: -4.598259048627394
Evaluation: 127, Loss: -4.676510675462569
Evaluation: 128, Loss: -4.6694143181977035
Evaluation: 129, Loss: -4.646220824783493
Evaluation: 130, Loss: -4.508719030784295
Evaluation: 131, Loss: -4.611784152751593
Evaluation: 132, Loss: -4.6244035172983
Evaluation: 133, Loss: -4.743184501358364
Evaluation: 134, Loss: -4.556174741410654
Evaluation: 135, Loss: -4.548962114214111
Evaluation: 136, Loss: -4.606731169845904
Evaluation: 137, Loss: -4.637131205088172
Evaluation: 138, Loss: -4.584089227020757
Evaluation: 139, Loss: -4.595574437626898
Evaluation: 140, Loss: -4.53612541788085
Evaluation: 141, Loss: -4.5602344780180255
Evaluation: 142, Loss: -4.565103694562243
Evaluation: 143, Loss: -4.566782406694446
Evaluation: 144, Loss: -4.572699654577833
Evaluation: 145, Loss: -4.52489650638903
Evaluation: 146, Loss: -4.583700678166443
Evaluation: 147, Loss: -4.559800592341288
Evaluation: 148, Loss: -4.62427792218744
Evaluation: 149, Loss: -4.690928615393139
Evaluation: 150, Loss: -4.51081434926366
Evaluation: 151, Loss: -4.61203747282477
Evaluation: 152, Loss: -4.664579376197986
Evaluation: 153, Loss: -4.4962110951987615
Evaluation: 154, Loss: -4.595621543777627
Evaluation: 155, Loss: -4.5915880711342645
Evaluation: 156, Loss: -4.4960158809798205
Evaluation: 157, Loss: -4.5600959154381595
Evaluation: 158, Loss: -4.655091085142237
Evaluation: 159, Loss: -4.53717096846846
Evaluation: 160, Loss: -4.580206920417913
Evaluation: 161, Loss: -4.519035538188187
Evaluation: 162, Loss: -4.5130592852838465
Evaluation: 163, Loss: -4.617973739420689
Evaluation: 164, Loss: -4.5691322410483695
Evaluation: 165, Loss: -4.644846054610533
Evaluation: 166, Loss: -4.644932434842602
Evaluation: 167, Loss: -4.583273666994508
Evaluation: 168, Loss: -4.619442663624035
Evaluation: 169, Loss: -4.741481453747058
Evaluation: 170, Loss: -4.552090764732718
Evaluation: 171, Loss: -4.6054295679220125
Evaluation: 172, Loss: -4.611738869238196
Evaluation: 173, Loss: -4.719317693533234
Evaluation: 174, Loss: -4.517743489711555
Evaluation: 175, Loss: -4.51533954028557
Evaluation: 176, Loss: -4.521126805803764
Evaluation: 177, Loss: -4.488488978816987
Evaluation: 178, Loss: -4.531430501313807
Evaluation: 179, Loss: -4.4524798443652305
Evaluation: 180, Loss: -4.533944427932028
Evaluation: 181, Loss: -4.541667497310783
Evaluation: 182, Loss: -4.613479367358711
Evaluation: 183, Loss: -4.545762171606932
Evaluation: 184, Loss: -4.664583031727731
Evaluation: 185, Loss: -4.588281164805835
Evaluation: 186, Loss: -4.636028774345492
Evaluation: 187, Loss: -4.649603098116689
Evaluation: 188, Loss: -4.6292684998249465
Evaluation: 189, Loss: -4.758493439170579
Evaluation: 190, Loss: -4.679434315661895
Evaluation: 191, Loss: -4.625767315150485
Evaluation: 192, Loss: -4.6407180494317375
Evaluation: 193, Loss: -4.498290248087038
Evaluation: 194, Loss: -4.739037274001124
Evaluation: 195, Loss: -4.833981113531079
Evaluation: 196, Loss: -4.601192148199242
≈Evaluation: 197, Loss: -4.677850469533608
Evaluation: 198, Loss: -4.698700806333706
Evaluation: 199, Loss: -4.750836252417721
Evaluation: 200, Loss: -4.684359112792732
Evaluation: 201, Loss: -4.733735016121754
Evaluation: 202, Loss: -4.687953377044565
Evaluation: 203, Loss: -4.755868873663248
Evaluation: 204, Loss: -4.683086892468458
Evaluation: 205, Loss: -4.735991733427475
Evaluation: 206, Loss: -4.72290740094573
Evaluation: 207, Loss: -4.654684786864131
Evaluation: 208, Loss: -4.760903574014108
Evaluation: 209, Loss: -4.757813840966955
Evaluation: 210, Loss: -4.652795501795733
Evaluation: 211, Loss: -4.68158644395663
Evaluation: 212, Loss: -4.723303093607062
Evaluation: 213, Loss: -4.784872257350784
Evaluation: 214, Loss: -4.765876700643797
Evaluation: 215, Loss: -4.612926098512439
Evaluation: 216, Loss: -4.716482092468823
Evaluation: 217, Loss: -4.7943643915268765
Evaluation: 218, Loss: -4.660961830261707
Evaluation: 219, Loss: -4.731276431715495
Evaluation: 220, Loss: -4.670093527430444
Evaluation: 221, Loss: -4.680457379123692
Evaluation: 222, Loss: -4.686007936975454
Evaluation: 223, Loss: -4.717606032888976
Evaluation: 224, Loss: -4.710153002810934
Evaluation: 225, Loss: -4.627307934652457
Evaluation: 226, Loss: -4.574264619534516
Evaluation: 227, Loss: -4.6315339420184705
Evaluation: 228, Loss: -4.622902676178439
Evaluation: 229, Loss: -4.801336604489708
Evaluation: 230, Loss: -4.764336479564654
Evaluation: 231, Loss: -4.650392237093258
Evaluation: 232, Loss: -4.688466464149334
Evaluation: 233, Loss: -4.721433924245014
Evaluation: 234, Loss: -4.718479395553025
Evaluation: 235, Loss: -4.653707607307453
Evaluation: 236, Loss: -4.747147095205023
Evaluation: 237, Loss: -4.6550233111949275
Evaluation: 238, Loss: -4.627336036073965
Evaluation: 239, Loss: -4.613027942609548
Evaluation: 240, Loss: -4.661144188853715
Evaluation: 241, Loss: -4.631065524365996
Evaluation: 242, Loss: -4.6466314882505015
Evaluation: 243, Loss: -4.650380069112288
Evaluation: 244, Loss: -4.7513510112242034
Evaluation: 245, Loss: -4.684776949685884
Evaluation: 246, Loss: -4.837271918288385
Evaluation: 247, Loss: -4.740384449042763
Evaluation: 248, Loss: -4.652809537279781
Evaluation: 249, Loss: -4.644663842453077
Evaluation: 250, Loss: -4.596450505749826
Evaluation: 251, Loss: -4.603049020345372
Evaluation: 252, Loss: -4.687553870943801
Evaluation: 253, Loss: -4.561898575760383
Evaluation: 254, Loss: -4.599697128329504
Evaluation: 255, Loss: -4.68263519417831
Evaluation: 256, Loss: -4.67112213427564
Evaluation: 257, Loss: -4.651707110766962
Evaluation: 258, Loss: -4.639277840388695
Evaluation: 259, Loss: -4.62171990820875
Evaluation: 260, Loss: -4.642680425535921
Evaluation: 261, Loss: -4.6249296254464145
Evaluation: 262, Loss: -4.605826104304283
Evaluation: 263, Loss: -4.596558489465444
Evaluation: 264, Loss: -4.5480335374164
Evaluation: 265, Loss: -4.606078443967123
Evaluation: 266, Loss: -4.601599903640279
Evaluation: 267, Loss: -4.607867534323656
Evaluation: 268, Loss: -4.5461131852308085
Evaluation: 269, Loss: -4.609825989207017
Evaluation: 270, Loss: -4.699918326112845
Evaluation: 271, Loss: -4.640119225489753
Evaluation: 272, Loss: -4.521711951856673
Evaluation: 273, Loss: -4.558011017027332
Evaluation: 274, Loss: -4.548730603787078
Evaluation: 275, Loss: -4.621665111844878
Evaluation: 276, Loss: -4.538824369747225
Evaluation: 277, Loss: -4.657581081614697
Evaluation: 278, Loss: -4.670923930118229
Evaluation: 279, Loss: -4.612465335769931
Evaluation: 280, Loss: -4.6265665129541755
Evaluation: 281, Loss: -4.58098044765648
Evaluation: 282, Loss: -4.5324818532433655
Evaluation: 283, Loss: -4.5365350789553665
Evaluation: 284, Loss: -4.681089909122563
Evaluation: 285, Loss: -4.625774050251712
Evaluation: 286, Loss: -4.552044459278466
Evaluation: 287, Loss: -4.547255713567549
Evaluation: 288, Loss: -4.493134355959294
Evaluation: 289, Loss: -4.5302748830891755
Evaluation: 290, Loss: -4.601203118062939
Evaluation: 291, Loss: -4.620299865915206
Evaluation: 292, Loss: -4.5976008639465356
Evaluation: 293, Loss: -4.534239596820999
Evaluation: 294, Loss: -4.609482022917014
Evaluation: 295, Loss: -4.695074302738103
Evaluation: 296, Loss: -4.768790489349932
Evaluation: 297, Loss: -4.629259869085809
Evaluation: 298, Loss: -4.642902619055906
Evaluation: 299, Loss: -4.611938865136011
Evaluation: 300, Loss: -4.751177440242815
Evaluation: 301, Loss: -4.742606671331263
Evaluation: 302, Loss: -4.626921012106516
Evaluation: 303, Loss: -4.662431646061972
Evaluation: 304, Loss: -4.701450902088596
Evaluation: 305, Loss: -4.716869236235362
Evaluation: 306, Loss: -4.73285350239292
Evaluation: 307, Loss: -4.710258739677569
Evaluation: 308, Loss: -4.738914818186316
Evaluation: 309, Loss: -4.700422682780371
Evaluation: 310, Loss: -4.837369571878314
Evaluation: 311, Loss: -4.684880617584363
Evaluation: 312, Loss: -4.7856573232346555
Evaluation: 313, Loss: -4.734611743604443
Evaluation: 314, Loss: -4.742801823448351
Evaluation: 315, Loss: -4.753042360774153
Evaluation: 316, Loss: -4.679039705866977
Evaluation: 317, Loss: -4.665972565054403
Evaluation: 318, Loss: -4.678320782545808
Evaluation: 319, Loss: -4.840982161798834
Evaluation: 320, Loss: -4.79609418821064
Evaluation: 321, Loss: -4.773139478465998
Evaluation: 322, Loss: -4.712787693574316
Evaluation: 323, Loss: -4.6746161786819815
Evaluation: 324, Loss: -4.7717632346943155
Evaluation: 325, Loss: -4.675652797489731
Evaluation: 326, Loss: -4.671256087716616
Evaluation: 327, Loss: -4.720942566500664
Evaluation: 328, Loss: -4.627036093805506
Evaluation: 329, Loss: -4.729822747422798
Evaluation: 330, Loss: -4.740478580142079
Evaluation: 331, Loss: -4.700861359686132
Evaluation: 332, Loss: -4.677300137298811
Evaluation: 333, Loss: -4.717955246237862
Evaluation: 334, Loss: -4.661387383766499
Evaluation: 335, Loss: -4.704262670613298
Evaluation: 336, Loss: -4.772061258519264
Evaluation: 337, Loss: -4.690235486129102
Evaluation: 338, Loss: -4.725079553618983
Evaluation: 339, Loss: -4.702509491238722
Evaluation: 340, Loss: -4.686756713385232
Evaluation: 341, Loss: -4.798886426289512
Evaluation: 342, Loss: -4.667693053145603
Evaluation: 343, Loss: -4.6816485544724955
Evaluation: 344, Loss: -4.706352357602239
Evaluation: 345, Loss: -4.834736181526328
Evaluation: 346, Loss: -4.718427544196176
Evaluation: 347, Loss: -4.716274645118817
Evaluation: 348, Loss: -4.7732184716436565
Evaluation: 349, Loss: -4.75628909826421
Evaluation: 350, Loss: -4.724421639565469
Evaluation: 351, Loss: -4.683481697689283
Evaluation: 352, Loss: -4.7936139714365
Evaluation: 353, Loss: -4.683394307121534
Evaluation: 354, Loss: -4.761167035130165
Evaluation: 355, Loss: -4.7817243112965695
Evaluation: 356, Loss: -4.751149185457035
Evaluation: 357, Loss: -4.627031080077826
Evaluation: 358, Loss: -4.781257148288125
Evaluation: 359, Loss: -4.731161154536087
Evaluation: 360, Loss: -4.835700936458986
Evaluation: 361, Loss: -4.812026229026402
Evaluation: 362, Loss: -4.746880215993176
Evaluation: 363, Loss: -4.7272759245948155
Evaluation: 364, Loss: -4.78974146949786
Evaluation: 365, Loss: -4.822735628194843
Evaluation: 366, Loss: -4.66310502829727
Evaluation: 367, Loss: -4.707556996803531
Evaluation: 368, Loss: -4.724347089902862
Evaluation: 369, Loss: -4.739191959460769
Evaluation: 370, Loss: -4.714513251928414
Evaluation: 371, Loss: -4.855666795050713
Evaluation: 372, Loss: -4.844211061671149
Evaluation: 373, Loss: -4.7881515783746735
Evaluation: 374, Loss: -4.653906972470346
Evaluation: 375, Loss: -4.725608905328943
Evaluation: 376, Loss: -4.706404260988561
Evaluation: 377, Loss: -4.8551500260373235
Evaluation: 378, Loss: -4.784716922410016
Evaluation: 379, Loss: -4.798427646394012
Evaluation: 380, Loss: -4.786171162525549
Evaluation: 381, Loss: -4.7937234553870365
Evaluation: 382, Loss: -4.747779720457744
Evaluation: 383, Loss: -4.695888807221346
Evaluation: 384, Loss: -4.7884858266909935
Evaluation: 385, Loss: -4.704772817098761
Evaluation: 386, Loss: -4.791955919381627
Evaluation: 387, Loss: -4.746816022424048
Evaluation: 388, Loss: -4.7260425572122085
Evaluation: 389, Loss: -4.763408616866974
Evaluation: 390, Loss: -4.675543057018445
Evaluation: 391, Loss: -4.798187604483974
Evaluation: 392, Loss: -4.718579796027489
Evaluation: 393, Loss: -4.705960614201871
Evaluation: 394, Loss: -4.840032325028938
Evaluation: 395, Loss: -4.7380597899274886
Evaluation: 396, Loss: -4.7153854720039545
Evaluation: 397, Loss: -4.726061069038308
Evaluation: 398, Loss: -4.7766639484626765
Evaluation: 399, Loss: -4.705096895714314
Evaluation: 400, Loss: -4.745559910633855
Evaluation: 401, Loss: -4.7105337572551615
Evaluation: 402, Loss: -4.7064792208225885
Evaluation: 403, Loss: -4.6922382776827245
Evaluation: 404, Loss: -4.686761442892789
Evaluation: 405, Loss: -4.631870975977678
Evaluation: 406, Loss: -4.734278053531504
Evaluation: 407, Loss: -4.716047946262611
Evaluation: 408, Loss: -4.684152596472736
Evaluation: 409, Loss: -4.688802845578753
Evaluation: 410, Loss: -4.721027268060695
Evaluation: 411, Loss: -4.612250798639941
Evaluation: 412, Loss: -4.662829396171282
Evaluation: 413, Loss: -4.709885405724973
Evaluation: 414, Loss: -4.762927221030328
Evaluation: 415, Loss: -4.70437019614919
Evaluation: 416, Loss: -4.741808260126595
Evaluation: 417, Loss: -4.692748173375043
Evaluation: 418, Loss: -4.704078055370587
Evaluation: 419, Loss: -4.729060294806715
Evaluation: 420, Loss: -4.713063209641499
Evaluation: 421, Loss: -4.680833278444882
Evaluation: 422, Loss: -4.714475677129211
Evaluation: 423, Loss: -4.718900466094615
Evaluation: 424, Loss: -4.670321287614444
Evaluation: 425, Loss: -4.638406768693231
Evaluation: 426, Loss: -4.804829277136354
Evaluation: 427, Loss: -4.722539242430057
Evaluation: 428, Loss: -4.72346608417557
Evaluation: 429, Loss: -4.731581575788798
Evaluation: 430, Loss: -4.624343373231138
Evaluation: 431, Loss: -4.751960669792784
Evaluation: 432, Loss: -4.741336964226892
Evaluation: 433, Loss: -4.761083487738809
Evaluation: 434, Loss: -4.690776802730024
Evaluation: 435, Loss: -4.7516439730049935
Evaluation: 436, Loss: -4.67564753465639
Evaluation: 437, Loss: -4.639350660911534
Evaluation: 438, Loss: -4.623428229614028
Evaluation: 439, Loss: -4.676649263325903
Evaluation: 440, Loss: -4.632085509468239
Evaluation: 441, Loss: -4.669470058962364
Evaluation: 442, Loss: -4.6701893064141125
Evaluation: 443, Loss: -4.708278008232382
Evaluation: 444, Loss: -4.628691687913344
Evaluation: 445, Loss: -4.721445831456234
Evaluation: 446, Loss: -4.8086268557834675
Evaluation: 447, Loss: -4.743845473093991
Evaluation: 448, Loss: -4.6896524178768
Evaluation: 449, Loss: -4.755958241331291
Evaluation: 450, Loss: -4.665992687274595
Evaluation: 451, Loss: -4.711521831232446
Evaluation: 452, Loss: -4.7199855097004795
Evaluation: 453, Loss: -4.759167425192464
Evaluation: 454, Loss: -4.729969527634964
Evaluation: 455, Loss: -4.793025649446047
Evaluation: 456, Loss: -4.7970575201970025
Evaluation: 457, Loss: -4.754071819070672
Evaluation: 458, Loss: -4.749465426400272
Evaluation: 459, Loss: -4.727278653398106
Evaluation: 460, Loss: -4.7545311121403415
Evaluation: 461, Loss: -4.774346917335007
Evaluation: 462, Loss: -4.734475960792116
Evaluation: 463, Loss: -4.742029523784501
Evaluation: 464, Loss: -4.7536084133892365
Evaluation: 465, Loss: -4.748183563690925
Evaluation: 466, Loss: -4.88002425935298
Evaluation: 467, Loss: -4.809309370321389
Evaluation: 468, Loss: -4.772373488055468
Evaluation: 469, Loss: -4.79245857974573
Evaluation: 470, Loss: -4.835190250212806
Evaluation: 471, Loss: -4.837230139527049
Evaluation: 472, Loss: -4.799508603266109
Evaluation: 473, Loss: -4.791783034347702
Evaluation: 474, Loss: -4.834146345200416
Evaluation: 475, Loss: -4.800315785566811
Evaluation: 476, Loss: -4.745872912929347
Evaluation: 477, Loss: -4.732675766979756
Evaluation: 478, Loss: -4.762515240195174
Evaluation: 479, Loss: -4.829798044864928
Evaluation: 480, Loss: -4.739565632759381
Evaluation: 481, Loss: -4.690617515486098
Evaluation: 482, Loss: -4.673812842172495
Evaluation: 483, Loss: -4.671032525712334
Evaluation: 484, Loss: -4.727496243829295
Evaluation: 485, Loss: -4.695338484651643
Evaluation: 486, Loss: -4.7022787189039335
Evaluation: 487, Loss: -4.7439588193953615
Evaluation: 488, Loss: -4.72941330648159
Evaluation: 489, Loss: -4.735548137436346
Evaluation: 490, Loss: -4.696928316908163
Evaluation: 491, Loss: -4.580287223146607
Evaluation: 492, Loss: -4.598404710609414
Evaluation: 493, Loss: -4.662915986992422
Evaluation: 494, Loss: -4.5160967457169
Evaluation: 495, Loss: -4.615460122617471
Evaluation: 496, Loss: -4.646443408425789
Evaluation: 497, Loss: -4.731235132002388
Evaluation: 498, Loss: -4.693944096211938
Evaluation: 499, Loss: -4.692041136422814
Evaluation: 500, Loss: -4.7527477320305485
Evaluation: 501, Loss: -4.8059626147556544
Evaluation: 502, Loss: -4.768395919116359
Evaluation: 503, Loss: -4.682218824455978
Evaluation: 504, Loss: -4.678667986990829
Evaluation: 505, Loss: -4.709537530706984
Evaluation: 506, Loss: -4.722906457530566
Evaluation: 507, Loss: -4.757619458733871
Evaluation: 508, Loss: -4.711790587937552
Evaluation: 509, Loss: -4.785915463183505
Evaluation: 510, Loss: -4.731389252734818
Evaluation: 511, Loss: -4.724230910993688
Evaluation: 512, Loss: -4.732883343474659
Evaluation: 513, Loss: -4.742370998495867
Evaluation: 514, Loss: -4.7691115300200195
Evaluation: 515, Loss: -4.808010733669836
Evaluation: 516, Loss: -4.735619027356657
Evaluation: 517, Loss: -4.669333570218664
Evaluation: 518, Loss: -4.7095687158270305
Evaluation: 519, Loss: -4.692947756652951
Evaluation: 520, Loss: -4.6523908546945325
Evaluation: 521, Loss: -4.6785385378925906
Evaluation: 522, Loss: -4.7519380675946135
Evaluation: 523, Loss: -4.637134532805347
Evaluation: 524, Loss: -4.734651839946482
Evaluation: 525, Loss: -4.740796184202184
Evaluation: 526, Loss: -4.7236721129139845
Evaluation: 527, Loss: -4.699713766723589
Evaluation: 528, Loss: -4.76068750414322
Evaluation: 529, Loss: -4.749709170156368
Evaluation: 530, Loss: -4.664309482173799
Evaluation: 531, Loss: -4.728398949329213
Evaluation: 532, Loss: -4.709473544070901
Evaluation: 533, Loss: -4.716469118832811
Evaluation: 534, Loss: -4.678872205408409
Evaluation: 535, Loss: -4.66770660931185
Evaluation: 536, Loss: -4.76285159997799
Evaluation: 537, Loss: -4.803314551708702
Evaluation: 538, Loss: -4.69141318418854
Evaluation: 539, Loss: -4.7639151272769995
Evaluation: 540, Loss: -4.791669966110082
Evaluation: 541, Loss: -4.791725990118699
Evaluation: 542, Loss: -4.844202013955648
Evaluation: 543, Loss: -4.803224033716108
Evaluation: 544, Loss: -4.7912856266125035
Evaluation: 545, Loss: -4.734393491177626
Evaluation: 546, Loss: -4.797095497307218
Evaluation: 547, Loss: -4.696137819702684
Evaluation: 548, Loss: -4.781810902802082
Evaluation: 549, Loss: -4.759624639615732
Evaluation: 550, Loss: -4.734762484369434
Evaluation: 551, Loss: -4.712458327026584
Evaluation: 552, Loss: -4.732620664125555
Evaluation: 553, Loss: -4.668810238162736
Evaluation: 554, Loss: -4.66723091312599
Evaluation: 555, Loss: -4.721081350817274
Evaluation: 556, Loss: -4.6733412873744475
Evaluation: 557, Loss: -4.6941044244227434
Evaluation: 558, Loss: -4.73002345758472
Evaluation: 559, Loss: -4.678990780642186
Evaluation: 560, Loss: -4.793462350481151
Evaluation: 561, Loss: -4.636495451729192
Evaluation: 562, Loss: -4.750827057604591
Evaluation: 563, Loss: -4.86614829104893
Evaluation: 564, Loss: -4.568832334621669
Evaluation: 565, Loss: -4.714221426863174
Evaluation: 566, Loss: -4.7726858454857535
Evaluation: 567, Loss: -4.721675492084639
Evaluation: 568, Loss: -4.695913792102555
Evaluation: 569, Loss: -4.731861428506079
Evaluation: 570, Loss: -4.697655244051387
Evaluation: 571, Loss: -4.740767055752288
Evaluation: 572, Loss: -4.819368329377822
Evaluation: 573, Loss: -4.756568896344026
Evaluation: 574, Loss: -4.772558552584298
Evaluation: 575, Loss: -4.722710215264266
Evaluation: 576, Loss: -4.737880814109218
Evaluation: 577, Loss: -4.685219107315117
Evaluation: 578, Loss: -4.825146759940703
Evaluation: 579, Loss: -4.72662094445711
Evaluation: 580, Loss: -4.651156622307935
Evaluation: 581, Loss: -4.6912980920998315
Evaluation: 582, Loss: -4.721675611885137
Evaluation: 583, Loss: -4.73297973357082
Evaluation: 584, Loss: -4.808443723228416
Evaluation: 585, Loss: -4.80361277398497
Evaluation: 586, Loss: -4.850151685208708
Evaluation: 587, Loss: -4.724176053015473
Evaluation: 588, Loss: -4.7806204786637885
Evaluation: 589, Loss: -4.744585464171423
Evaluation: 590, Loss: -4.697555785625728
Evaluation: 591, Loss: -4.836022293489739
Evaluation: 592, Loss: -4.760891624502075
Evaluation: 593, Loss: -4.708848844854666
Evaluation: 594, Loss: -4.762111136657691
Evaluation: 595, Loss: -4.76550827330462
Evaluation: 596, Loss: -4.737378026260103
Evaluation: 597, Loss: -4.762343741985527
Evaluation: 598, Loss: -4.708892833605002
Evaluation: 599, Loss: -4.787379489880188
Evaluation: 600, Loss: -4.813862217859548
Evaluation: 601, Loss: -4.752892693996859
Evaluation: 602, Loss: -4.801421589151607
Evaluation: 603, Loss: -4.779528633516499
Evaluation: 604, Loss: -4.828893847404244
Evaluation: 605, Loss: -4.825585157452346
Evaluation: 606, Loss: -4.7493267294842685
